git add -u -                                                 add all changed files
git commit -m "comment" -                                    commit all changes
git commit -a -m "comment" -                                 commit all changes (+ git add -u, but without new files)
git checkout -b somebranch - 								 load some branch from remote repo and switch to it
git push -u origin somebranch - 							 push changes from our SOMEBRANCH to remote repo and bind them
git tag -  													 view current tags
git tag -a v1.4 -m 'Final Version' - 						 add tag	
git show v1.4 - 											 show tag full information
git push origin v1.5 - 										 push v1.5 tag to GitHub remote
git push origin --tags - 									 push all tags to GitHub remote
git push --delete origin YOUR_TAG_NAME 	- 					 delete remote tags on GitHub
git tag -d v0.1.0 - 										 delete local tags on GitHub
git remote show origin - 									 info about remote rep
